Description,Target,Expression
# Fix the person types
#person type,ptype,"np.where(persons.PTYPE==1,8,np.where(persons.PTYPE==2,7,np.where(persons.PTYPE==3,6,np.where(persons.PTYPE==4,3,np.where(persons.PTYPE==5,1,np.where(persons.PTYPE==6,2,np.where(persons.PTYPE==7,4,5)))))))"
#person type fix,ptype,"np.where((ptype == 2) & (persons.SchStatus == 1),3,ptype)"
#,, annotate persons table after import
age_0_to_5,age_0_to_5,"persons.age < 5"
age_6_to_12,age_6_to_12,"persons.age.between(6,12)"
age_16_to_19,age_16_to_19,"persons.age.between(16,19)"
age_16_p,age_16_p,"persons.age >= 16"
adult,adult,"persons.age >= 18"
male,male,persons.SEX == 1
female,female,persons.SEX == 2
age,age,persons.age
#,esr,persons.ESR.fillna(0)
#,wkhp,persons.WKHP.fillna(0)
#,wkw,persons.WKW.fillna(0)
#,schg,persons.SCHG.fillna(0)
#,mil,persons.MIL.fillna(0)
employment status type,pemploy,persons.emp_type
#,pemploy,"np.where(persons.age < 16, PEMPLOY_CHILD, PEMPLOY_PART)"
#,pemploy,"np.where((persons['age'] >= 16) & ((esr == 3) | (esr == 6)), PEMPLOY_NOT, pemploy)"
#,pemploy,"np.where((persons['age'] >= 16) & (pemploy == 1),PEMPLOY_FULL, pemploy)"
#,pemploy,"np.where((persons.age>=16)&((esr != 3)&(esr != 6))&(wkhp >= 35) & (wkw >= 1) & (wkw <= 4), PEMPLOY_FULL, pemploy)"
#person type,ptype,persons.ptype 
student category,pstudent,np.zeros(len(persons))
,pstudent,"np.where((persons.stud_stat == 0) & (persons.age > 18), PSTUDENT_NOT, pstudent)"
,pstudent,"np.where((persons.stud_stat == 1) & (persons.age > 18), PSTUDENT_UNIVERSITY, pstudent)"
#,pstudent,"np.where(ptype == 4, PSTUDENT_UNIVERSITY, pstudent)"
#,pstudent,"np.where((pemploy == 1) & (persons.age < 4), PSTUDENT_GRADE_OR_HIGH, pstudent)"
#,pstudent,"np.where((schg < 1) & (persons.age >= 4), PSTUDENT_NOT, pstudent)"
,pstudent,"np.where((persons.stud_stat == 1) & (persons.age <= 18), PSTUDENT_GRADE_OR_HIGH, pstudent)"
,pstudent,"np.where((persons.stud_stat == 1) & (persons.age > 18) & (pemploy != 1), PSTUDENT_UNIVERSITY, pstudent)"
#,pstudent,"np.where((schg >= 15) & (persons.age < 4) & (pemploy != 1), PSTUDENT_GRADE_OR_HIGH, pstudent)"
