Label,Description,Expression,DRIVEALONE,SHARED2,SHARED3,WALK,BIKE,TRNWALKACCESS,TRNDRIVEACCESS,SCHOOLBUS,TAXI,TNC_SINGLE,TNC_SHARED
#Drive_alone_no_toll,#Drive alone no toll,,,,,,,,,,,,
util_DRIVEALONE_Unavailable,DRIVEALONE - Unavailable,sov_available == False,-999,,,,,,,,,,
util_DRIVEALONE_Unavailable_for_persons_less_than_16,DRIVEALONE - Unavailable for persons less than 16,@(df.age < minimumAgeDA),-999,,,,,,,,,,
util_DRIVEALONE_Unavailable_forJoint_tours,DRIVEALONE - Unavailable for joint tours,is_joint == True,-999,,,,,,,,,,
util_DRIVEALONE_Unavailable_if_didn't_drive_to_work,DRIVEALONE - Unavailable if didn't drive to work,is_atwork_subtour & ~work_tour_is_SOV,-999,,,,,,,,,,
util_DRIVEALONE_In_vehicle_time,DRIVEALONE - In-vehicle time,@(df.da_time_skims_inb + df.da_time_skims_out) * autoIVTFactor * df.time_factor,coef_ivt,,,,,,,,,,
util_DRIVEALONE_Terminal_time,DRIVEALONE - Terminal time,@2 * walktimeshort_multiplier * df.terminal_time * autoTermTimeFactor,coef_ivt,,,,,,,,,,
util_DRIVEALONE_Operating_cost_IB,DRIVEALONE - Operating cost Inbound,@ivt_cost_multiplier * (df.sov_auto_op_cost * autoCPMFactor * df.da_dist_skims_inb + df.da_cost_skims_inb)/df.cost_sensitivity,coef_ivt,,,,,,,,,,
util_DRIVEALONE_Operating_cost_OB,DRIVEALONE - Operating cost Outbound,@ivt_cost_multiplier * (df.sov_auto_op_cost * autoCPMFactor * df.da_dist_skims_out + df.da_cost_skims_out)/df.cost_sensitivity,coef_ivt,,,,,,,,,,
util_DRIVEALONE_Parking_cost_,DRIVEALONE - Parking cost ,@ivt_cost_multiplier * df.daily_parking_cost/df.cost_sensitivity,coef_ivt,,,,,,,,,,
util_DRIVEALONE_Person_is_between_16_and_19_years_old,DRIVEALONE - Person is between 16 and 19 years old,@((df.age >= 16) & (df.age <= 19)),coef_age1619_da_multiplier,,,,,,,,,,
#Shared_ride_2,#Shared ride 2,,,,,,,,,,,,
util_SHARED2_Unavailable,SHARED2 - Unavailable,hov2_available == False,,-999,,,,,,,,,
util_SHARED2_Unavailable_based_on_party_size,SHARED2 - Unavailable based on party size,is_joint & (number_of_participants > 2),,-999,,,,,,,,,
util_Shared ride 2 - In -vehicle time,Shared ride 2 - In -vehicle time,@(df.s2_time_skims_inb + df.s2_time_skims_out) * autoIVTFactor * df.time_factor,,coef_ivt,,,,,,,,,
util_SHARED2_Terminal_time,SHARED2 - Terminal time,@2 * walktimeshort_multiplier * df.terminal_time * autoTermTimeFactor,,coef_ivt,,,,,,,,,
util_SHARED2_Operating_cost_IB,SHARED2 - Operating cost Inbound,@ivt_cost_multiplier * (df.sr2_auto_op_cost * autoCPMFactor * df.s2_dist_skims_inb + df.s2_cost_skims_inb)/df.cost_sensitivity,,coef_ivt,,,,,,,,,
util_SHARED2_Operating_cost_OB,SHARED2 - Operating cost Outbound,@ivt_cost_multiplier * (df.sr2_auto_op_cost * autoCPMFactor * df.s2_dist_skims_out + df.s2_cost_skims_out)/df.cost_sensitivity,,coef_ivt,,,,,,,,,
util_SHARED2_Parking_cost,SHARED2 - Parking cost,@ivt_cost_multiplier * df.daily_parking_cost / df.cost_sensitivity / cost_share_s2,,coef_ivt,,,,,,,,,
util_SHARED2_One_person_household,SHARED2 - One person household,@(df.hhsize == 1),,coef_hhsize1_sr_multiplier,,,,,,,,,
util_SHARED2_Two_person_household,SHARED2 - Two person household,@(df.hhsize == 2),,coef_hhsize2_sr_multiplier,,,,,,,,,
util_SHARED2_Person_is_16_years_old_or_older,SHARED2 - Person is 16 years old or older,@(df.age >= 16),,coef_age16p_sr_multiplier,,,,,,,,,
#Shared_ride_3+,#Shared ride 3+,,,,,,,,,,,,
util_SHARED3_Unavailable,SHARED3 - Unavailable,hov3_available == False,,,-999,,,,,,,,
util_SHARED3_In_vehicle_time,SHARED3 - In-vehicle time,@(df.s3_time_skims_inb + df.s3_time_skims_out) * autoIVTFactor * df.time_factor,,,coef_ivt,,,,,,,,
util_SHARED3_Terminal_time,SHARED3 - Terminal time,@2 * walktimeshort_multiplier * df.terminal_time * autoTermTimeFactor,,,coef_ivt,,,,,,,,
util_SHARED3_Operating_cost_IB,SHARED3 - Operating cost Inbound,@ivt_cost_multiplier * (df.sr3p_auto_op_cost * autoCPMFactor * df.s3_dist_skims_inb + df.s3_cost_skims_inb)/df.cost_sensitivity,,,coef_ivt,,,,,,,,
util_SHARED3_Operating_cost_OB,SHARED3 - Operating cost Outbound,@ivt_cost_multiplier * (df.sr3p_auto_op_cost * autoCPMFactor * df.s3_dist_skims_out + df.s3_cost_skims_out)/df.cost_sensitivity,,,coef_ivt,,,,,,,,
util_SHARED3_Parking_cost,SHARED3 - Parking cost,@ivt_cost_multiplier * df.daily_parking_cost / df.cost_sensitivity / cost_share_s3,,,coef_ivt,,,,,,,,
util_SHARED3_One_person_household,SHARED3 - One person household,@(df.hhsize == 1),,,coef_hhsize1_sr_multiplier,,,,,,,,
util_SHARED3_Two_person_household,SHARED3 - Two person household,@(df.hhsize == 2),,,coef_hhsize2_sr_multiplier,,,,,,,,
util_SHARED3_Person_is_16_years_old_or_older,SHARED3 - Person is 16 years old or older,@(df.age >= 16),,,coef_age16p_sr_multiplier,,,,,,,,
#util_WALK,#Walk,,,,,,,,,,,,
util_WALK_Time_up_to_2_miles,WALK - Time up to 2 miles,@walktimeshort_multiplier * (od_skims['DISTWALK'] > 0) * (od_skims['DISTWALK'].clip(upper=walkThresh) + od_skims.reverse('DISTWALK').clip(upper=walkThresh))*60/walkSpeed,,,,coef_ivt,,,,,,,
util_WALK_Time_beyond_2_of_a_miles,WALK - Time beyond 2 of a miles,@walktimelong_multiplier * (od_skims['DISTWALK'] > 0) * ((od_skims['DISTWALK'] - walkThresh).clip(lower=0) + (od_skims.reverse('DISTWALK') - walkThresh).clip(lower=0))*60/walkSpeed,,,,coef_ivt,,,,,,,
util_WALK_Destination_zone_densityIndex,WALK - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,coef_ivt,,,,,,,
util_WALK_Topology,WALK - Topology,@coef_topology_walk_multiplier * df.dest_topology,,,,coef_ivt,,,,,,,
#util_BIKE,#Bike,,,,,,,,,,,,
#util_BIKE_Unavailable_if_didn't_BIKE_to_work,BIKE - Unavailable if didn't bike to work,is_atwork_subtour & ~work_tour_is_bike,,,,,-999,,,,,,
util_BIKE_Time_up_to_6_miles,BIKE - Time up to 6 miles,@biketimeshort_multiplier * od_skims['DISTBIKE'] > 0 * (od_skims['DISTBIKE'].clip(upper=bikeThresh) + od_skims.reverse('DISTBIKE').clip(upper=bikeThresh))*60/bikeSpeed,,,,,coef_ivt,,,,,,
util_BIKE_Time_beyond_6_of_a_miles,BIKE - Time beyond 6 of a miles,@biketimelong_multiplier * od_skims['DISTBIKE'] > 0 *((od_skims['DISTBIKE']-bikeThresh).clip(lower=0) + (od_skims.reverse('DISTBIKE')-bikeThresh).clip(lower=0))*60/bikeSpeed,,,,,coef_ivt,,,,,,
util_BIKE_Destination_zone_densityIndex,BIKE - Destination zone densityIndex,@density_index_multiplier * df.density_index,,,,,coef_ivt,,,,,,
util_BIKE_Topology,BIKE - Topology,@coef_topology_bike_multiplier * df.dest_topology,,,,,coef_ivt,,,,,,
#util_WALK_to_Local,#Walk to Local,,,,,,,,,,,,
util_TRNWALKACCESS_Unavailable,WALK_LOC - Unavailable,walk_transit_available == False,,,,,,-999,,,,,
